(1/621) models/ammore2020-barriga/ACG.ecore
(480/621) models/ammore2020-barriga/novafrigor.ecore
(481/621) models/ammore2020-barriga/nuopc.ecore
Some EKeys found!!
[org.eclipse.emf.ecore.impl.EAttributeImpl@1f1908ed (name: name) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: SetServicesDefault, unsettable: false, derived: false) (iD: true)]
java.lang.RuntimeException: EKeys not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:470)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(482/621) models/ammore2020-barriga/odemcustom.ecore
(483/621) models/ammore2020-barriga/ofbiz.ecore
(484/621) models/ammore2020-barriga/old_epn.ecore
(485/621) models/ammore2020-barriga/omadmsimulation.ecore
(486/621) models/ammore2020-barriga/opa.ecore
(487/621) models/ammore2020-barriga/opensocial-1.0.ecore
(488/621) models/ammore2020-barriga/org.angriff.eva.core.model.ecore
Some EKeys found!!
[org.eclipse.emf.ecore.impl.EAttributeImpl@17482cb9 (name: name) (ordered: true, unique: true, lowerBound: 1, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (iD: false)]
java.lang.RuntimeException: EKeys not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:470)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)(489/621) models/ammore2020-barriga/org.eclipse.datatools.connectivity.oda.design.ecore

	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(490/621) models/ammore2020-barriga/org.eclipse.gmf.graphdef.jar_models.gmfgraph.ecore
(491/621) models/ammore2020-barriga/org.eclipse.jst.server.generic.servertype.ecore
(492/621) models/ammore2020-barriga/org.eclipse.mylyn.reviews.frame.core.model.ecore
(493/621) models/ammore2020-barriga/osm.ecore
(494/621) models/ammore2020-barriga/outputter.ecore
(495/621) models/ammore2020-barriga/owls.ecore
(496/621) models/ammore2020-barriga/p2.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(497/621) models/ammore2020-barriga/pacad.ecore
(498/621) models/ammore2020-barriga/packages.ecore
(499/621) models/ammore2020-barriga/parser.ecore
(500/621) models/ammore2020-barriga/pico.ecore
Emfatic issues: models/ammore2020-barriga/pico.ecore.emf
(501/621) models/ammore2020-barriga/pl0.ecore
(502/621) models/ammore2020-barriga/plaModel2.ecore
(503/621) models/ammore2020-barriga/plan.ecore
(504/621) models/ammore2020-barriga/planetlab.ecore
(505/621) models/ammore2020-barriga/planrouge.ecore
(506/621) models/ammore2020-barriga/pml.ecore
(507/621) models/ammore2020-barriga/policy.ecore
(508/621) models/ammore2020-barriga/powrmart.ecore
(509/621) models/ammore2020-barriga/predefinedobjects.ecore
(510/621) models/ammore2020-barriga/predicates.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(511/621) models/ammore2020-barriga/probekit.ecore
(512/621) models/ammore2020-barriga/processor.ecore
(513/621) models/ammore2020-barriga/project-model.ecore
(514/621) models/ammore2020-barriga/psf.ecore
(515/621) models/ammore2020-barriga/pushbuttonbuild.ecore
(516/621) models/ammore2020-barriga/pylon.ecore
(517/621) models/ammore2020-barriga/q7dsl.ecore
(518/621) models/ammore2020-barriga/qm.ecore
(519/621) models/ammore2020-barriga/rdb.ecore
(520/621) models/ammore2020-barriga/rdf.ecore
(521/621) models/ammore2020-barriga/references.ecore
(522/621) models/ammore2020-barriga/release1.ecore
(523/621) models/ammore2020-barriga/relief.ecore
(524/621) models/ammore2020-barriga/rentalSansGmfAnnot.ecore
(525/621) models/ammore2020-barriga/repomodel.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(526/621) models/ammore2020-barriga/reqif10.ecore
(527/621) models/ammore2020-barriga/request.ecore
(528/621) models/ammore2020-barriga/requirements.ecore
(529/621) models/ammore2020-barriga/response.ecore
(530/621) models/ammore2020-barriga/results.ecore
(531/621) models/ammore2020-barriga/reviews.ecore
Some EKeys found!!
[org.eclipse.emf.ecore.impl.EAttributeImpl@705a7735 (name: key) (ordered: true, unique: true, lowerBound: 0, upperBound: 1) (changeable: true, volatile: false, transient: false, defaultValueLiteral: null, unsettable: false, derived: false) (iD: true)]
java.lang.RuntimeException: EKeys not transformed as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addTagAttributes(PlainFlexmiTransformer.java:470)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:546)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(532/621) models/ammore2020-barriga/rezept.ecore
(533/621) models/ammore2020-barriga/rif11a.ecore
(534/621) models/ammore2020-barriga/rif11a_xsd.ecore
(535/621) models/ammore2020-barriga/rif12.ecore
(536/621) models/ammore2020-barriga/rif_11.ecore
(537/621) models/ammore2020-barriga/robot.ecore
(538/621) models/ammore2020-barriga/rok.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(539/621) models/ammore2020-barriga/ruleset.ecore
(540/621) models/ammore2020-barriga/runway.ecore
(541/621) models/ammore2020-barriga/saem.ecore
(542/621) models/ammore2020-barriga/sample.ecore
(543/621) models/ammore2020-barriga/sap-rfc.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(544/621) models/ammore2020-barriga/school.ecore
(545/621) models/ammore2020-barriga/schoolIncqDerived.ecore
(546/621) models/ammore2020-barriga/scl.ecore
(547/621) models/ammore2020-barriga/sco.ecore
(548/621) models/ammore2020-barriga/scr-1.1.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(549/621) models/ammore2020-barriga/scrum.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(550/621) models/ammore2020-barriga/sdb.ecore
(551/621) models/ammore2020-barriga/sec.ecore
(552/621) models/ammore2020-barriga/selflet.ecore
(553/621) models/ammore2020-barriga/sensor.ecore
(554/621) models/ammore2020-barriga/sequence-diagram.ecore
(555/621) models/ammore2020-barriga/simTL4J.ecore
java.lang.NumberFormatException: For input string: "has"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolveUriFragment(UriFragmentResolver.java:79)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentResolver.resolve(UriFragmentResolver.java:60)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragment(UriFragmentPostProcessor.java:94)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:84)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveOrReturn(UriFragmentPostProcessor.java:75)
(556/621) models/ammore2020-barriga/simplerailctrl.ecore
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.resolveUriFragmentValuesInAttributeSlots(UriFragmentPostProcessor.java:58)
	at org.eclipse.epsilon.hutn.xmi.postprocessor.UriFragmentPostProcessor.process(UriFragmentPostProcessor.java:38)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:42)
	at org.eclipse.epsilon.hutn.xmi.Xmi2Hutn.<init>(Xmi2Hutn.java:63)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:175)
(557/621) models/ammore2020-barriga/sm_mm_1.ecore
(558/621) models/ammore2020-barriga/smm.ecore
(559/621) models/ammore2020-barriga/sokan.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(560/621) models/ammore2020-barriga/sooml.ecore
(561/621) models/ammore2020-barriga/soopl.ecore
(562/621) models/ammore2020-barriga/sparql.ecore
(563/621) models/ammore2020-barriga/specification.ecore
(564/621) models/ammore2020-barriga/spem2.ecore
(565/621) models/ammore2020-barriga/spielfeld.ecore
(566/621) models/ammore2020-barriga/storymodel.ecore
(567/621) models/ammore2020-barriga/svgd.ecore
(568/621) models/ammore2020-barriga/taipan.ecore
(569/621) models/ammore2020-barriga/taipan_original.ecore
(570/621) models/ammore2020-barriga/task.ecore
(571/621) models/ammore2020-barriga/taste.ecore
(572/621) models/ammore2020-barriga/tc60201.ecore
(573/621) models/ammore2020-barriga/tcl.ecore
(574/621) models/ammore2020-barriga/thingml.ecore
(575/621) models/ammore2020-barriga/things.ecore
Emfatic issues: models/ammore2020-barriga/things.ecore.emf
(576/621) models/ammore2020-barriga/timedAutomata.ecore
(577/621) models/ammore2020-barriga/timing-diagram.ecore
(578/621) models/ammore2020-barriga/tm.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
(579/621) models/ammore2020-barriga/tomoparameters.ecore
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(580/621) models/ammore2020-barriga/tooldef.ecore
(581/621) models/ammore2020-barriga/toone.ecore
(582/621) models/ammore2020-barriga/topology.ecore
(583/621) models/ammore2020-barriga/tp2.ecore
java.lang.NullPointerException
models/ammore2020-barriga/tp2.ecore.emf
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.quote(Writer.java:615)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:445)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeClass(Writer.java:205)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writePackageContents(Writer.java:187)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:99)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
(584/621) models/ammore2020-barriga/tp3.ecore
java.lang.NullPointerException
models/ammore2020-barriga/tp3.ecore.emf
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.quote(Writer.java:615)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:445)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:94)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
(585/621) models/ammore2020-barriga/tp4.ecore
models/ammore2020-barriga/tp4.ecore.emf
java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.quote(Writer.java:615)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotation(Writer.java:445)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeAnnotations(Writer.java:414)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.writeMainPackage(Writer.java:94)
	at org.eclipse.emf.emfatic.core.generator.emfatic.Writer.write(Writer.java:79)
	at org.eclipse.emf.emfatic.core.EmfaticResource.doSave(EmfaticResource.java:44)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1475)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.save(ResourceImpl.java:1044)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:107)
(586/621) models/ammore2020-barriga/tp5.ecore
models/ammore2020-barriga/tp5.ecore.emf
java.lang.NullPointerException
(587/621) models/ammore2020-barriga/tp6.ecore
java.lang.NullPointerException
models/ammore2020-barriga/tp6.ecore.emf
(588/621) models/ammore2020-barriga/tracemodel.ecore
(589/621) models/ammore2020-barriga/transformr.ecore
(590/621) models/ammore2020-barriga/trustMetamodel.ecore
(591/621) models/ammore2020-barriga/uisut.ecore
(592/621) models/ammore2020-barriga/uitf.ecore
(593/621) models/ammore2020-barriga/uma.ecore
(594/621) models/ammore2020-barriga/unifiedflat.ecore
models/ammore2020-barriga/unifiedflat.ecore-template.flexmi
	(line 212) Could not resolve target MobileRadioType for reference type (eType)
	(line 390) Could not resolve target User for reference type (eType)
	(line 605) Could not resolve target User for reference type (eType)
	(line 724) Could not resolve target MobileRadioType for reference type (eType)
	(line 744) Could not resolve target User for reference type (eType)
(595/621) models/ammore2020-barriga/unit.ecore
(596/621) models/ammore2020-barriga/urdad.ecore
(597/621) models/ammore2020-barriga/useCase.ecore
(598/621) models/ammore2020-barriga/v41.ecore
(599/621) models/ammore2020-barriga/vcproj.ecore
(600/621) models/ammore2020-barriga/vdx.ecore
(601/621) models/ammore2020-barriga/views.ecore
(602/621) models/ammore2020-barriga/visGrid.ecore
(603/621) models/ammore2020-barriga/wadl2.ecore
(604/621) models/ammore2020-barriga/waqtsalat.ecore
(605/621) models/ammore2020-barriga/wcs100.ecore
(606/621) models/ammore2020-barriga/wcs100_gml.ecore
(607/621) models/ammore2020-barriga/wcs100_xlink.ecore
(608/621) models/ammore2020-barriga/wfs.ecore
(609/621) models/ammore2020-barriga/widget.ecore
(610/621) models/ammore2020-barriga/workaround.ecore
(611/621) models/ammore2020-barriga/workflow.ecore
(612/621) models/ammore2020-barriga/xAL.ecore
(613/621) models/ammore2020-barriga/xforms.ecore
(614/621) models/ammore2020-barriga/xhtml.ecore
(615/621) models/ammore2020-barriga/xls.ecore
(616/621) models/ammore2020-barriga/xmof.ecore
(617/621) models/ammore2020-barriga/xpdl1.ecore
(618/621) models/ammore2020-barriga/xpl.ecore
java.lang.RuntimeException: Ecore generics not treated as of now
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:526)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.addChildren(PlainFlexmiTransformer.java:532)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.populateTags(PlainFlexmiTransformer.java:548)
	at org.eclipse.epsilon.flexmi.transformations.PlainFlexmiTransformer.getFlexmiModel(PlainFlexmiTransformer.java:160)
	at org.eclipse.epsilon.flexmi.transformations.TransformAmmoreModels.main(TransformAmmoreModels.java:135)
(619/621) models/ammore2020-barriga/xtce.ecore
models/ammore2020-barriga/xtce.ecore.emf
java.lang.NullPointerException
models/ammore2020-barriga/xtce.ecore-plain.flexmi
	(line 316) Could not resolve target appinfo for reference key (eModelElement)
	(line 827) Could not resolve target appinfo for reference key (eModelElement)
	(line 1782) Could not resolve target appinfo for reference key (eModelElement)
	(line 1961) Could not resolve target appinfo for reference key (eModelElement)
	(line 4112) Could not resolve target appinfo for reference key (eModelElement)
	(line 5490) Could not resolve target appinfo for reference key (eModelElement)
(620/621) models/ammore2020-barriga/xwt09.ecore
(621/621) models/ammore2020-barriga/µOCCAM.ecore
Done
